store_name,store_manager,store_email,store_phone,store_fax,description,address,address_2,region,state,city,suburb,zipcode,country,store_latitude,store_longitude,monday_status,monday_time_interval,monday_open,monday_close,tuesday_status,tuesday_time_interval,tuesday_open,tuesday_close,wednesday_status,wednesday_time_interval,wednesday_open,wednesday_close,thursday_status,thursday_time_interval,thursday_open,thursday_close,friday_status,friday_time_interval,friday_open,friday_close,saturday_status,saturday_time_interval,saturday_open,saturday_close,sunday_status,sunday_time_interval,sunday_open,sunday_close,minimum_gap
"SEDAN MENAGER","Gilles THOMAS","[email]","03 24 27 62 97","09 71 70 37 48","","4 rue de Strasbourg<br>8200 SEDAN","","Aube","Aube","SEDAN","","8200","FR","49.695021","4.945221","1","15","07:30","21:00","1","15","07:30","21:00","1","15","07:30","21:00","1","15","07:30","21:00","1","15","07:30","21:00","1","15","07:30","21:00","1","15","00:00","00:00","45"
"Berlin Store","Berlin Store manager","[email]","123456789","","","boddinstrasse 4","","Mecklenburg-Vorpommern","Mecklenburg-Vorpommern","Berlin","","12053","DE","52.481434","13.433594","1","15","09:30","19:30","1","15","09:30","19:30","1","15","09:30","19:30","1","15","09:30","19:30","1","15","09:30","19:30","1","15","09:30","19:30","1","15","09:30","19:30","45"
"Yoma","Yoma","[email]","000","","","Speke Road","","","","Liverpool","","L19 2RF","GB","26","85","1","30","13:00","19:00","1","30","13:00","19:00","1","30","13:00","19:00","1","30","13:00","19:00","1","30","13:00","19:00","1","30","13:00","19:00","1","30","13:00","19:00","45"
"Chipolte","Sam","[email]","2343344333","","","N 48th St, Phoenix","","Arizona","Arizona","Phoenix","","Enter your zip code here","US","33.472023","111.978093","0","0","","","0","0","7","19","0","0","7","19","0","0","7","19","0","0","7","19","0","0","7","19","0","0","","","45"
"Target","tom smith","[email]","23434322434","","Great Location","15448 N Pima Rd","","Delaware","Delaware","Scottsdale","","85260","US","33.626114","-111.891096","1","15","02:00","22:00","1","15","02:00","22:00","1","15","02:00","22:00","1","15","02:00","22:00","1","15","02:00","22:00","1","15","02:00","22:00","1","15","02:00","22:00","45"
"Best Buy Stroudsburg","Keith Scheurich","[email]","[phone]","","2013 COMMUNITY GRANT WINNER. CONGRATULATIONS TO Monroe County Youth Employment Services!","300 Shoppes Stroud","","Armed Forces Pacific","Armed Forces Pacific","Stroudsburg","","18360","US","40.988781","-75.235458","1","15","09:00","17:00","1","15","09:00","17:00","1","15","09:00","17:00","1","15","09:00","17:00","1","15","09:00","17:00","1","15","00:00","00:00","1","15","00:00","00:00","45"
" Crown Bakery","Gillian R.","[email]","01702 420666","","delivery and take away only","13 Crown Point Parade","","Croydon	","Croydon	","London","","06320","GB","51.4224352","-0.1052941","1","15","09:00","22:00","1","15","09:00","22:00","1","15","09:00","22:00","1","15","09:00","22:00","1","15","09:00","22:00","2","15","09:00","22:00","2","15","00:00","00:00","45"
"7-11 敦信門市","服務部","[email]","02-29940456","","","敦化南路一段 329 巷 17 號","","台北市","台北市","大安區","","101","TW","25.034612","121.561285","1","15","09:00","16:00","1","15","09:00","16:00","1","15","09:00","16:00","1","15","09:00","16:00","1","15","09:00","16:00","1","15","09:00","16:00","1","15","09:00","16:00","45"
"DGL - Sarbamangala Store","Swapan Bose","[email]","8100336682","","Test","FE- 512","","WEST BENGAL","WEST BENGAL","Kolkata","","700106","IN","22.5733423","88.4137279","1","15","10:00","19:00","1","15","10:00","19:00","1","15","10:00","19:00","1","15","10:00","19:00","1","15","10:00","19:00","1","15","00:00","00:00","1","15","00:00","00:00","45"
"GEOLOCATION","Vendedor Tienda","[email]","5544446666","","Tienda de prueba para probar el plugin de tiendas.","Domicilio Conocido No.69","","Armed Forces Pacific","Armed Forces Pacific","Los Angeles","","39400","US","19.421228","-99.07759","1","15","09:00","18:00","1","15","09:00","18:00","1","15","09:00","18:00","1","15","09:00","18:00","1","15","09:00","18:00","1","15","10:00","15:00","1","15","00:00","00:00","45"
"Gochi","test","[email]","04040404","","","test","","Alpes-Maritimes","Alpes-Maritimes","lyon","","69007","FR","33","105.8207369","1","15","11:30","22:30","1","15","11:30","22:30","1","15","11:30","22:30","1","15","11:30","22:30","1","15","00:00","00:00","1","15","00:00","00:00","1","15","00:00","00:00","45"
"ZA Store","Bob S","[email]","123456","1231233124","First Pickup TIme","1 K E Masinga Street","","","","Durban","","4000","ZA","-29.850379","31.035516","1","15","10:10","11:10","1","15","10:10","11:10","1","15","10:10","11:10","1","15","10:10","11:10","1","15","10:10","11:10","1","15","00:00","00:00","1","15","00:00","00:00","45"
"TIENDA MEXICO","fulanita de tal","[email]","5555555555","","tienda para prueba","Insurgentes sur 324","","distrito federal","distrito federal","México","","15500","MX","32","54","1","15","03:00","15:00","1","15","03:00","15:00","1","15","03:00","15:00","1","15","03:00","15:00","1","15","03:00","15:00","1","15","03:00","15:00","1","15","03:00","15:00","45"
"Filmtools Burbank","Store Manager","[email]","8188458066","","","1400 W. Burbank Blvd.","","California","California","Burbank","","91506","US","21.0032988","105.8207369","1","15","08:00","18:00","1","15","08:00","18:00","2","15","08:00","18:00","2","15","08:00","18:00","1","15","08:00","18:00","1","15","08:00","18:00","1","15","08:00","18:00","45"
"Victoriaville","Evans Bernier","[email]","987-9579","","asdads","2020 du finfin","","Newfoundland and Labrador","Newfoundland and Labrador","Victoriaville","","G6T1P8","CA","46.0733678","-71.9911797","1","15","06:30","20:00","1","15","06:30","20:00","1","15","06:30","20:00","1","15","00:00","00:00","1","15","00:00","00:00","1","15","00:00","00:00","1","15","00:00","00:00","45"
